FirstName,LastName,Gender,Country,Date,Competition,Round,Location,Apparatus,Rank,D_Score,E_Score,Penalty,Score
Sabrina,MANECA VOINEA,w,ROU,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",UB,14,5.3,5.633,NA,10.933
Ruby,STACEY,w,GBR,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",UB,15,5.4,5.333,NA,10.733
Hua Tien,TING,w,TPE,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",UB,16,4.4,5.966,NA,10.366
Lahna,SALEM,w,ALG,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",UB,17,4.7,5.633,NA,10.333
Halle,HILTON,w,IRL,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",UB,18,4.3,6,NA,10.3
Sani,MAEKELAE,w,FIN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",UB,19,4.6,5.333,NA,9.933
Oksana,CHUSOVITINA,w,UZB,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",UB,20,3.5,6.666,0.3,9.866
Jana,ABDELSALAM,w,EGY,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",UB,21,3.8,5.533,NA,9.333
Dildora,ARIPOVA,w,UZB,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",UB,22,4.5,3.866,0.5,7.866
Coline,DEVILLARD,w,FRA,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,1,5.4,8.533,0.1,13.833
Coline,DEVILLARD,w,FRA,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,1,4.2,8.766,NA,12.966
Nancy,TAMAN,w,EGY,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,2,5,8.566,NA,13.566
Nancy,TAMAN,w,EGY,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,2,4,8.6,NA,12.6
,MANECA VOINEA,w,ROU,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,3,5,8.766,NA,13.766
,MANECA VOINEA,w,ROU,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,3,3.8,8.466,NA,12.266
,CHUSOVITINA,w,UZB,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,4,4,8.633,NA,12.633
,CHUSOVITINA,w,UZB,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,4,4.4,8.766,NA,13.166
,RASMUSSEN,w,DEN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,5,5,8.733,NA,13.733
,RASMUSSEN,w,DEN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,5,3.4,8.6,NA,12
Darya,YASSINSKAYA,w,KAZ,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,6,4,8.533,NA,12.533
Darya,YASSINSKAYA,w,KAZ,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,6,4.2,8.766,NA,12.966
,MAKOVICKOVA,w,CZE,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,7,3.8,8.966,NA,12.766
,MAKOVICKOVA,w,CZE,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,7,3.8,8.7,NA,12.5
,VOSTRUCHOVAITE,w,LTU,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,8,4,8.566,0.1,12.466
,VOSTRUCHOVAITE,w,LTU,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,8,4.4,8.433,0.1,12.733
Ruby,STACEY,w,GBR,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,9,4.6,8.633,0.1,13.133
Ruby,STACEY,w,GBR,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,9,3.4,8.633,NA,12.033
Linmin,YU,w,CHN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,10,4.2,8.8,NA,13
Linmin,YU,w,CHN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,10,4.8,7.633,0.3,12.133
Sani,MAEKELAE,w,FIN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,11,4.6,8.033,0.1,12.533
Sani,MAEKELAE,w,FIN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,11,3.8,8.8,NA,12.6
Dildora,ARIPOVA,w,UZB,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,12,4.2,8.433,0.1,12.533
Dildora,ARIPOVA,w,UZB,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,12,3.8,8.7,NA,12.5
,TEYMUROVA,w,AZE,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,13,4,8.533,NA,12.533
,TEYMUROVA,w,AZE,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,13,3.8,8.566,NA,12.366
Shizuku,SONEZAKI,w,JPN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,14,4.2,8.8,NA,13
Shizuku,SONEZAKI,w,JPN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,14,3.4,8.433,NA,11.833
Mikako,SERITA,w,JPN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,15,4.4,8.4,NA,12.8
Mikako,SERITA,w,JPN,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,15,3.2,8.433,NA,11.633
,MARSHALL,w,NZL,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT1,16,3.2,8.4,NA,11.6
,MARSHALL,w,NZL,1-4 Mar 2023,World Cup,qual,"Doha, Qatar",VT2,16,3.2,8.433,NA,11.633
